,Date,Description,Easing,State
142,3/30,Mandatory Quarantine for Travelers: ,0.0,KENTUCKY
143,5/6,Mandatory Quarantine for Travelers: ,1.0,KENTUCKY
144,4/30,Non-Essential Business Closures: ,1.0,KENTUCKY
145,3/11,Public Health Emergency: ,0.0,LOUISIANA
146,"3/13, 4/15",School Closures: ,0.0,LOUISIANA
147,"3/13, 4/14",Primary Election Postponement: ,0.0,LOUISIANA
148,3/16,Bar/Restaurant Limits: ,0.0,LOUISIANA
149,3/17,"Free Vaccine, Waive Prior Auth, Early Rx Refill: ",0.0,LOUISIANA
150,"3/22, 4/27","Large Gatherings Ban, Stay At Home Order, Non-Essential Business Closures: ",0.0,LOUISIANA
151,3/23,Section 1135 Waiver: ,0.0,LOUISIANA
152,3/26,Premium Grace Period: ,0.0,LOUISIANA
153,3/12,"Free Vaccine, Waive Prior Auth, Early Rx Refill: ",0.0,MAINE
154,"3/15, 4/14",Proclamation of Civil Emergency: ,0.0,MAINE
155,"3/18, 3/31","Large Gatherings Ban, Bar/Restaurant Limits: ",0.0,MAINE
156,"3/24, 3/31",Non-Essential Business Closure: ,0.0,MAINE
157,"3/31, 4/7, 4/29","Stay At Home Order, School Closures: ",0.0,MAINE
158,4/7,Section 1135 Waiver: ,0.0,MAINE
159,4/10,Primary Election Postponement: ,0.0,MAINE
160,4/30,Non-Essential Business Closures: ,1.0,MAINE
161,3/5,Emergency Declaration; Catastrophic Health Emergency: ,0.0,MARYLAND
162,"3/6, 3/10","Free Vaccine, Early Rx Refill: ",0.0,MARYLAND
163,3/13,Marketplace SEP: ,0.0,MARYLAND
164,3/16,Large Gatherings: ,0.0,MARYLAND
165,"3/16, 4/17, 5/6",School Closures: ,0.0,MARYLAND
166,3/16,Bar/Restaurant Limits: ,0.0,MARYLAND
167,3/17,Primary Election Postponement: ,0.0,MARYLAND
168,3/23,Non-Essential Business Closure: ,0.0,MARYLAND
169,3/26,Section 1135 Waiver: ,0.0,MARYLAND
170,3/30,Stay At Home Order,0.0,MARYLAND
171,"3/6, 3/30, 4/9","Cost-Sharing Waiver (Treatment), Free Vaccine, Waive Prior Auth: ",0.0,MASSACHUSETTS
172,3/10,Emergency Declaration: ,0.0,MASSACHUSETTS
173,"3/11, 3/30",Marketplace SEP: ,0.0,MASSACHUSETTS
174,3/15,Bar/Restaurant Limits: ,0.0,MASSACHUSETTS
175,"3/15, 4/21",School Closures: ,0.0,MASSACHUSETTS
176,"3/23,","Non-Essential Business Closures, Large Gatherings: ",0.0,MASSACHUSETTS
177,3/26,Early Rx Refill: ,0.0,MASSACHUSETTS
178,3/26,Section 1135 Waiver: ,0.0,MASSACHUSETTS
179,3/27,Mandatory Quarantine for Travelers: ,0.0,MASSACHUSETTS
180,3/31,"Extension of Non-Essential Business Closures, Large Gatherings: ",0.0,MASSACHUSETTS
181,4/28:,"Extension of Non-Essential Business CLosures, Large Gatherings: ",0.0,MASSACHUSETTS
182,3/10,Emergency Declaration:,0.0,MICHIGAN
183,3/16,School Closures: ,0.0,MICHIGAN
184,3/17,Bar/Restaurant Limits,0.0,MICHIGAN
185,3/23,"Stay At Home Order, Non-Essential Business Closure, Large Gatherings: ",0.0,MICHIGAN
186,4/2,Extension of School Closures: ,0.0,MICHIGAN
187,4/6,Section 1135 Waiver: ,0.0,MICHIGAN
188,4/9,"Extension of Stay at Home Order, Non-Essential Business Closure, and Large Gatherings Ban: ",0.0,MICHIGAN
189,4/10,Cost-Sharing Waiver (Treatment): ,0.0,MICHIGAN
190,4/14:,Extension of Non-Essential Business Closure and Bar/Restaurant Limits: ,0.0,MICHIGAN
191,4/21,Early Rx Refill,0.0,MICHIGAN
192,4/24,Extension of Stay at Home Order: ,0.0,MICHIGAN
193,4/30,"Extension of Non-Essential Business Closures, Bar/Restaurant Limits: ",0.0,MICHIGAN
194,5/7,"Extension of Stay at Home Order, Large Gatherings Ban: ",0.0,MICHIGAN
195,4/24,Non-Essential Business Closures (announced 4/24): ,1.0,MICHIGAN
196,5/7,Non-Essential Business Closures (announced 5/1): ,1.0,MICHIGAN
197,5/11,Non-Essential Business Closures (announced 5/7): ,1.0,MICHIGAN
198,3/13,Peacetime Emergency,0.0,MINNESOTA
199,3/15,School Closures: ,0.0,MINNESOTA
200,3/16,Bar/Restaurant Limits: ,0.0,MINNESOTA
201,3/25,Stay At Home Order: ,0.0,MINNESOTA
202,3/25,Extension of School Closures: ,0.0,MINNESOTA
203,3/27,Section 1135 Waiver: ,0.0,MINNESOTA
204,4/2,Cost-Sharing Waiver (Treatment): ,0.0,MINNESOTA
205,4/8,"Extension of Stay At Home Order, Bar/Restaurant Limits: ",0.0,MINNESOTA
206,4/24,Extension of School Closures: ,0.0,MINNESOTA
207,4/30,"Extension of Stay at Home Order, Bar/Restaurant Limits: ",0.0,MINNESOTA
208,5/13,Extension of Bar/Restaurant Limits: ,0.0,MINNESOTA
209,4/27,Non-Essential Business Closures (announced 4/23): ,1.0,MINNESOTA
210,3/14,Emergency Declaration:,0.0,MISSISSIPPI
211,3/19,School Closures: ,0.0,MISSISSIPPI
212,3/20,Primary Election Postponement: ,0.0,MISSISSIPPI
213,3/23,Section 1135 Waiver: ,0.0,MISSISSIPPI
214,3/24,"Large Gatherings Ban, Bar/Restaurant Limits: ",0.0,MISSISSIPPI
215,3/25,Premium Grace Period: ,0.0,MISSISSIPPI
216,3/31,Stay at Home Order: ,0.0,MISSISSIPPI
217,4/15,Extension of School Closures: ,0.0,MISSISSIPPI
218,4/17,Extension of Stay at Home Order: ,0.0,MISSISSIPPI
219,4/27:,Extension of Large Gatherings Ban: ,0.0,MISSISSIPPI
220,5/8,Extension of Large Gatherings Ban: ,0.0,MISSISSIPPI
221,4/27,"Stay at Home Order, Non-Essential Business Closures (announced 4/17): ",1.0,MISSISSIPPI
222,5/7:,Bar/Restaurant Limits (announced 5/4): ,1.0,MISSISSIPPI
223,5/8:,Non-Essential Business Closures (announced 5/8): ,1.0,MISSISSIPPI
224,3/13,Emergency Declaration: ,0.0,MISSOURI
225,3/21,School Closures: ,0.0,MISSOURI
226,"3/21, 4/3","Large Gatherings, Bar/Restaurant Limits: ",0.0,MISSOURI
227,3/25,Section 1135 Waiver: ,0.0,MISSOURI
228,4/3,"Stay At Home Order, Non-Essential Business Closures: ",0.0,MISSOURI
229,4/9,Extension of School Closures: ,0.0,MISSOURI
230,4/16,Extension of Stay at Home Order: ,0.0,MISSOURI
231,5/4,"Non-essential Business Closures, Bar/Restaurant Limits (announced 4/27): ",1.0,MISSOURI
232,3/12,Emergency Declaration: ,0.0,MONTANA
233,3/15,School Closures: ,0.0,MONTANA
234,3/20,Bar/Restaurant Limits: ,0.0,MONTANA
235,3/24,"Large Gatherings Ban, School Closure Extension: ",0.0,MONTANA
236,3/26,"Stay at Home Order, Non-Essential Business Closure, Large Gatherings Ban: ",0.0,MONTANA
237,3/30,Section 1135 Waiver: ,0.0,MONTANA
238,3/31,Mandatory Traveler Quarantine: ,0.0,MONTANA
239,4/7,"Extension of School Closures, Bar/Restaurant Limits, Stay at Home Order, Non-Essential Business Closure, Large Gatherings Ban, and Mandatory Traveler Quarantine: ",0.0,MONTANA
240,4/26,"Stay-at-Home Order, Non-Essential Business Closures (announced 4/22): ",1.0,MONTANA
241,5/4,Bar/Restaurant Limits (announced 4/22) ,1.0,MONTANA
242,5/7,School Closures (announced 4/22): ,1.0,MONTANA
243,3/13,Emergency Declaration: ,0.0,NEBRASKA
244,"3/19, 3/25","Large Gatherings Ban, School Closures: ",0.0,NEBRASKA
245,3/30,Bar/Restaurant Limits: ,0.0,NEBRASKA
246,4/1,School Closures: ,0.0,NEBRASKA
247,4/2,Section 1135 Waiver: ,0.0,NEBRASKA
248,4/3,"Large Gatherings Ban, School Closures, Bar/Restaurant Limits: ",0.0,NEBRASKA
249,5/4,Bar/Restaurant Limits (announced 4/24): ,1.0,NEBRASKA
250,5/11,Bar/Restaurant Limits (announced 4/24): ,1.0,NEBRASKA
251,3/5,Free Vaccine: ,0.0,NEVADA
252,3/13,Emergency Declaration: ,0.0,NEVADA
253,3/15,"Large Gatherings Ban, School Closures: ",0.0,NEVADA
254,3/17,Bar/Restaurant Limits: ,0.0,NEVADA
255,3/17,Marketplace SEP:  ,0.0,NEVADA
256,3/19,Large Gatherings Ban: ,0.0,NEVADA
257,3/20,Non-Essential Business Closures: ,0.0,NEVADA
258,3/24,Large Gatherings Ban: ,0.0,NEVADA
259,4/1,"Stay at Home Order, Non-Essential Business Closures: ",0.0,NEVADA
260,4/7,Section 1135 Waiver: ,0.0,NEVADA
261,4/14,Extension of School Closures: ,0.0,NEVADA
262,4/21,Extension of School Closures: ,0.0,NEVADA
263,4/29,"Extension of Stay at Home Order, Large Gatherings Ban: ",0.0,NEVADA
264,5/9,"Non-Essential Business Closures, Bar/Restaurant Limits: ",1.0,NEVADA
265,3/10,"Waive Prior Auth, Early Rx Refill:",0.0,NEW HAMPSHIRE
266,3/13,Emergency Declaration: ,0.0,NEW HAMPSHIRE
267,3/15,School Closures: ,0.0,NEW HAMPSHIRE
268,3/16,"Large Gatherings Ban, Bar/Restaurant Limits: ",0.0,NEW HAMPSHIRE
269,3/23,Section 1135 Waiver: ,0.0,NEW HAMPSHIRE
270,3/24,Large Gatherings Ban: ,0.0,NEW HAMPSHIRE
271,3/26,"Stay at Home Order, Non-Essential Business Closures: ",0.0,NEW HAMPSHIRE
272,3/27,School Closures: ,0.0,NEW HAMPSHIRE
273,4/4,"Extension of Large Gatherings Ban, Bar/Restaurant Limits: ",0.0,NEW HAMPSHIRE
274,4/16,Extension of School Closures: ,0.0,NEW HAMPSHIRE
275,5/1,"Extension of Stay at Home Orde, Large Gatherings Banr: ",0.0,NEW HAMPSHIRE
276,5/11,Non-Essential Business Closures (announced 5/1): ,1.0,NEW HAMPSHIRE
277,3/9,"Emergency Declaration, Public Health Emergency: ",0.0,NEW JERSEY
278,3/16,"Large Gatherings Ban, Bar/Restaurant Limits: ",0.0,NEW JERSEY
279,3/16,School Closures: ,0.0,NEW JERSEY
280,3/21,"Stay At Home Order, Non-Essential Retail Business Closures, Large Gatherings Ban: ",0.0,NEW JERSEY
281,3/23,Section 1135 Waiver: ,0.0,NEW JERSEY
282,4/8,Primary Election Postponement: ,0.0,NEW JERSEY
283,4/9,Premium Grace Period: ,0.0,NEW JERSEY
284,4/16,Extension of School Closures:,0.0,NEW JERSEY
285,5/2,Extension of School Closures: ,0.0,NEW JERSEY
286,5/13,Large Gatherings Ban: ,1.0,NEW JERSEY
287,3/11,"Public Health Emergency, Cost-Sharing Waiver (Treatment): ",0.0,NEW MEXICO
288,3/13,Cost-Sharing Waiver (Treatment): ,0.0,NEW MEXICO
289,"3/13, 3/26",School Closures: ,0.0,NEW MEXICO
290,"3/15, 4/6",Bar/Restaurant Limits: ,0.0,NEW MEXICO
291,3/16,Large Gatherings Ban: ,0.0,NEW MEXICO
292,3/23,Non-Essential Retail Business Closures: ,0.0,NEW MEXICO
293,3/23,Section 1135 Waiver: ,0.0,NEW MEXICO
294,3/23,Stay at Home Order: ,0.0,NEW MEXICO
295,3/27,Mandatory Quarantine for Travelers: ,0.0,NEW MEXICO
296,"4/6, 4/11, 5/1",Extension of All Orders Relating to COVID-19: ,0.0,NEW MEXICO
297,"3/3, 3/13",Free Vaccine: ,0.0,NEW YORK
298,3/7,Emergency Declaration: ,0.0,NEW YORK
299,3/14,Bar/Restaurant Limits: ,0.0,NEW YORK
300,"3/16, 5/4",Marketplace SEP: ,0.0,NEW YORK
301,"3/16, 3/27, 5/1, 5/7",School Closures: ,0.0,NEW YORK
302,3/17,Paid Sick Leave: ,0.0,NEW YORK
303,"3/20, 3/27, 4/16","Stay At Home Order, Non-Essential Business Closures, Large Gatherings Ban: ",0.0,NEW YORK
304,3/26,Section 1135 Waiver: ,0.0,NEW YORK
305,3/28,Primary Election Postponement: ,0.0,NEW YORK
306,4/2,Premium Grace Period: ,0.0,NEW YORK
307,"4/7, 4/16, 5/5",Extension of All Orders Relating to COVID-19: ,0.0,NEW YORK
308,3/10,Emergency Declaration:,0.0,NORTH CAROLINA
309,"3/14, 3/23, 3/27","Large Gatherings Ban, School Closures: ",0.0,NORTH CAROLINA
310,3/14,Bar/Restaurant Limits: ,0.0,NORTH CAROLINA
311,3/23,Section 1135 Waiver: ,0.0,NORTH CAROLINA
312,"3/27, 4/23","Stay At Home Order, Non-Essential Business Closures: ",0.0,NORTH CAROLINA
313,3/27,Premium Grace Period: ,0.0,NORTH CAROLINA
314,5/5,"Extension of COVID-19 related orders, except for Non-Essential Business Closures: ",0.0,NORTH CAROLINA
315,5/8,Non-Essential Business Closures (announced 5/5): ,1.0,NORTH CAROLINA
316,3/13,Emergency Declaration:,0.0,NORTH DAKOTA
317,"3/15, 3/30",School Closures: ,0.0,NORTH DAKOTA
318,3/24,Section 1135 Waiver: ,0.0,NORTH DAKOTA
319,"3/28, 4/8",Mandatory Quarantine for Travelers: ,0.0,NORTH DAKOTA
320,"4/2, 4/15",Non-Essential Business Closures: ,0.0,NORTH DAKOTA
321,5/1,Non-Essential Business Closures and Restaurant Limits (announced 4/29): ,1.0,NORTH DAKOTA
322,3/9,Emergency Declaration: ,0.0,OHIO
323,"3/12, 3/30, 4/20",School Closures: ,0.0,OHIO
324,"3/15, 4/2",Bar/Restaurant Limits: ,0.0,OHIO
325,3/16,Primary Election Postponement: ,0.0,OHIO
326,3/20,Premium Grace Period: ,0.0,OHIO
327,3/22,Mandatory Quarantine for Travelers: ,0.0,OHIO
328,"3/22, 4/2","Stay At Home Order, Non-Essential Business Closures, Large Gatherings Ban: ",0.0,OHIO
329,4/22,Section 1135 Waiver: ,0.0,OHIO
330,5/1,Non-Essential Business Closures (announced 4/30): ,1.0,OHIO
331,"3/15, 4/2, 5/1",Emergency Declaration:,0.0,OKLAHOMA
332,"3/16, 3/25",School Closures: ,0.0,OKLAHOMA
333,"3/24, 4/1","Stay At Home Order, Non-Essential Business Closures, Large Gatherings Ban: ",0.0,OKLAHOMA
334,3/24,Section 1135 Waiver: ,0.0,OKLAHOMA
335,3/29,Mandatory Quarantine for Travelers: ,0.0,OKLAHOMA
336,4/6,"Waive Prior Auth, Early Rx Refill, Premium Grace Period: ",0.0,OKLAHOMA
337,"4/8, 4/16",Extension of All COVID-19 Related Orders: ,0.0,OKLAHOMA
338,4/24,"Non-Essential Business Closures, 5/1 Non-Essential Business Closures and Restaurant Limits (announced 4/22): ",1.0,OKLAHOMA
339,3/5,Free Vaccine: ,0.0,OREGON
340,"3/8, 5/1","Emergency Declaration, Disaster Declaration: ",0.0,OREGON
341,3/16,Bar/Restaurant Limits: ,0.0,OREGON
342,"3/17, 4/8, 4/23",School Closures: ,0.0,OREGON
343,3/23,"Stay At Home Order, Non-Essential Business Closure, Large Gatherings: ",0.0,OREGON
344,3/25,Section 1135 Waiver: ,0.0,OREGON
345,"3/25, 4/24, 5/6",Premium Grace Period: ,0.0,OREGON
346,3/6,Disaster Proclamation: ,0.0,PENNSYLVANIA
347,3/10,Waive Prior Auth: ,0.0,PENNSYLVANIA
348,"3/13, 4/9",School Closures: ,0.0,PENNSYLVANIA
349,3/16,Bar/Restaurant Limits: ,0.0,PENNSYLVANIA
350,3/19,Non-Essential Business Closures: ,0.0,PENNSYLVANIA
351,"3/23, 3/24, 3/25, 3/27, 3/28, 3/30, 3/31, 4/1, 5/7","Stay At Home Order, Large Gatherings Ban: ",0.0,PENNSYLVANIA
352,3/27,Section 1135 Waiver: ,0.0,PENNSYLVANIA
353,"3/9, 4/8",Emergency Declaration: ,0.0,RHODE ISLAND
354,3/13,"Free Vaccine, Waive Prior Auth, Early Rx Refill: ",0.0,RHODE ISLAND
355,"3/16, 3/28, 4/10","Large Gatherings Ban, Bar/Restaurant Limits: ",0.0,RHODE ISLAND
356,"3/18, 3/30",School Closures: ,0.0,RHODE ISLAND
357,3/23,Primary Election Postponement: ,0.0,RHODE ISLAND
358,3/25,Section 1135 Waiver: ,0.0,RHODE ISLAND
359,"3/13, 3/26, 3/28, 4/10",Stay At Home Order: ,0.0,RHODE ISLAND
360,3/28,Mandatory Quarantine for Travelers: ,0.0,RHODE ISLAND
361,4/27:,Waive Prior Auth: ,0.0,RHODE ISLAND
362,5/7,Extension of COVID-19 Related Orders: ,0.0,RHODE ISLAND
363,3/13,Emergency Declaration: ,0.0,SOUTH CAROLINA
364,"3/15, 3/24, 4/12, 4/22",School Closures: ,0.0,SOUTH CAROLINA
365,"3/17, 4/6","Large Gatherings Ban, Bar/Restaurant Limits: ",0.0,SOUTH CAROLINA
